;meta[language=en]
; id      |key(hex)|key(str)| text
2118472102|9e58d1f5||Aumenta a intensidade do sinal.<br><br>Poção superior: Os sinais sempre aplicam seus efeitos especiais.
2118472103|56747c55||Aumenta a regeneração da vitalidade. O efeito é pausado por 2 segundos ao receber dano.
2118472104|56747c56||Aumenta a regeneração da vitalidade. O efeito é pausado por 2 segundos ao receber dano.
2118472105|56747c57||Aumenta a regeneração da vitalidade. O efeito é pausado por 2 segundos ao receber dano.<br><br>Poção superior: a duração é pausada enquanto estiver em plena vitalidade.
2118472106|437e276a||Aumenta a regeneração de resistência e a eficiência de resistência ofensiva.
2118472107|437e276b||Aumenta a regeneração de resistência e a eficiência de resistência ofensiva.
2118472108|437e276c||Aumenta a regeneração de resistência e a eficiência de resistência ofensiva.<br><br>Poção superior: a duração é pausada à noite.
2118472109|295c2a69||Aumenta a penetração de armadura, dano de equilíbrio e dano através de bloqueios.
2118472110|295c2a6a||Aumenta a penetração de armadura, dano de equilíbrio e dano através de bloqueios.
2118472111|295c2a6b||Aumenta a penetração de armadura, dano de equilíbrio e dano através de bloqueios.<br><br>Poção superior: acertos críticos têm a chance de desencadear um frenesi, diminuindo o tempo e aumentando a velocidade.
2118472112|de026195||Drena a toxicidade ativa e dormente e cura a febre da toxicidade, mas cancela todas as poções ativas.
2118472113|de026196||Drena a toxicidade ativa e dormente e cura a febre da toxicidade, mas cancela todas as poções ativas.
2118472114|de026197||Drena a toxicidade ativa e adormecida e cura a febre da toxicidade, mas cancela todas as poções ativas.<br><br>Poção superior: o cancelamento dos efeitos da poção é atrasado em 10 segundos.
2118472115|9ec8a224||Aumenta muito a regeneração da vitalidade.
2118472116|9ec8a225||Aumenta muito a regeneração da vitalidade.
2118472117|9ec8a226||Aumenta muito a regeneração de vitalidade.<br><br>Poção superior: quando embebida, cura 30% da vitalidade perdida.
2118472118|739e1e2c||Para cada lance equipado: os ataques têm +$S$% de poder de ataque de flanco e chance de lesão por $S$ segundos após uma esquiva, e as esquivas têm +$S$% de eficiência de resistência e redução de dano de raspão por $S$ segundos após um ataque .
2118472119|739e1e2d||Ferimentos que você inflige reduzem a velocidade e o dano do inimigo em $S$%.
2118472120|8ed43e3f||Para cada conjunto equipado: $S$% do dano Etéreo que você causa reduz permanentemente a força inimiga, gelo, fogo, choque e resistências mentais. Pode quebrar imunidades a danos, mas não status.
2118472121|8ed43e3e||Enquanto estiver dentro de um círculo Yrden, você tem +$S$% de aumento de lentidão no tempo, +$S$% de regeneração de Vigor e +$S$% de Intensidade para outros Signos.
2118472122|d23efdaf||Para cada lance equipado: defesas perfeitas causam $S$% a mais de dano de equilíbrio, quebra de equilíbrio de um inimigo restaura $S$ de resistência e ataques de quebra de equilíbrio causam $S$% a mais de dano.
2118472123|d23efdb0||Cada ponto de equilíbrio atual reduz a perfuração da armadura inimiga em $S$% e o dano recebido por bloqueios em $S$%. Cada ponto de equilíbrio perdido aumenta a velocidade de ataque em $S$% e o dano de equilíbrio em $S$%. O equilíbrio não irá regenerar a menos que esteja bloqueado ou parado.
2118472124|85e8fbd1||Para cada set set equipado: aplicar sangramento gera $S$ Adrenalina e cada ponto de Adrenalina ganho acima de $S$ restaura $S$ Vitality e $S$ Stamina.
2118472125|85e8fbd2||A adrenalina máxima é aumentada para $S$. As pilhas de sangramento reduzem a força inimiga e a resistência ao gelo em $S$%.
2118472126|6c1d3ba3||Para cada conjunto equipado: +$S$% de dano à distância (incluindo bombas) e +$S$% de poder de ataque por efeito de status no alvo.
2118472127|6c1d3ba4||Efeitos que escalam com a porcentagem de Toxicidade escalam com Toxicidade plana. +$S$% de poder de ataque e +$S$ de Vitalidade são gerados por ponto de Toxicidade ativa.
2118472128|90f6cc99||Para cada conjunto de peças equipadas: a chance de acerto crítico é aumentada em $S$% para cada pilha de veneno no alvo, e Axii aplica até $S$ pilha de veneno em um lançamento bem-sucedido.
2118472129|90f6cc9a||Você pode aplicar um óleo adicional e qualquer perda de potência de óleos adicionais é reduzida em $S$%. Cada óleo aplicado aumenta a potência do óleo bônus em acertos críticos em $S$%.
2118472130|4080bc95||Inimigos que danificam você em combate corpo a corpo têm chance de sangrar.
2118472131|4080bc96||Inimigos mortos em combate corpo a corpo restauram sua Vitalidade em $S$ por acúmulo de sangramento.
2118472132|4080bc97||Inimigos que danificam você em combate corpo a corpo têm chance de ficar atordoados ou se tornarem seus fantoches.
2118472133|4080bc98||Axii remove todo sangramento do alvo para restaurar sua Vitalidade em $S$ por pilha de sangramento.
2118472134|7147041d||Ataques fortes aumentam o dano do seu próximo ataque rápido em $S$ e vice-versa
2118472135|c99bd20f||Atacar um oponente abaixo de $S$ de saúde confere $S$ de dano extra etéreo, enquanto atacar oponentes enquanto você está abaixo de $S$ Vitalidade confere $S$ de dano extra etéreo e +$S$ de ganho de Adrenalina.<br>Esses efeitos podem acumular.
2118472136|4c4bdd7a||À medida que a Vitalidade cai abaixo de $S$, você causa até $S$ a mais de dano em combate corpo a corpo.
2118472137|fca08245||Flores de Gláeddyv
2118472138|942307fe||Besta Manticora
2118472139|0e7bf6b8||Uma arma de projétil robusta e conveniente.
2118472140|9e52384c||Diagrama: Besta Manticora
2118472141|d23992f7||Dano
2118472142|89dfeac9||Chance de acerto crítico
2118472143|69d8dd89||Dano de acerto crítico
2118472144|3c4a6af2||Dano
2118472145|bc4297c4||Chance de acerto crítico
2118472146|5806ca6e||Dano de acerto crítico
2118472147|c7b0b7d7||Dano
2118472148|73d42fa9||Chance de acerto crítico
2118472149|3375c4a9||Dano de acerto crítico
2118472150|b08bd7d2||Dano
2118472151|fa3924a4||Chance de acerto crítico
2118472152|2e06698e||Dano de acerto crítico
2118472153|9ee36bde||Resistências Secundárias
2118472154|d77df5a3||Modificador de custos de resistência
2118472155|bb4c164a||Modificador de regeneração de vigor
2118472156|611eba4c||Eficiências
2118472157|a853b90c||Ataque
2118472158|a853c270||Defesa
2118472159|a853e57f||Movimento
2118472160|a873c1a4||Taxas de geração
2118472161|660463ab||Multiplicador atual
2118472162|5a563e63||Adrenalina ganha ao defender
2118472163|a873acf5||Adrenalina ganha no ataque
2118472164|6606538a||Adrenalina ganha ao matar
2118472165|a873c5e7||Adrenalina ganhou ao ser atingido
2118472166|ad65ad94||Bônus de dano
2118472167|34b0307a||Deslocamento de velocidade
2118472168|61215338||Intensidade do Sinal - Inundação de Raiva
2118472169|9b0279d0||Cotações
2118472170|6634a559||Ganho de toxicidade
2118472171|603d5b5e||Dreno de toxicidade
2118472172|60379d1e||Mudança por segundo
2118472173|610fe1ad||Bônus de velocidade base - Frenesi
2118472174|c97d7b95||Bônus de geração de adrenalina - Frenesi
2118472175|c97d7d42||Redução de dano recebido - Suportar Dor
2118472176|60e53782||Redução de custos de Poise - Suportar a Dor
2118472177|31530a11||Redução da regeneração do vigor - Febre de Toxicidade
2118472178|6cca3390||Redução da regeneração de vigor - Febre de Toxicidade
2118472179|2c95c79e||Redução de velocidade base - Febre de Toxicidade
2118472180|fa5fe1ca||Intensidade de Igni
2118472181|69a5ef8d||Redução da regeneração de vigor - Vitalidade
2118472182|cb182f78||Redução da regeneração de vigor - Toxicidade
2118472183|b05bd39a||Bônus de regeneração de vigor - Adrenalina
2118472184|634d93e6||Modificador de custo
2118472185|a5980d0f||Redux
2118472186|fea6c717||Mostrar nomes de itens internos
2118472187|dc78246f||Dropar itens de missão
2118472188|f582d556||Excluir itens descartados
2118472189|850ab239||Finalizadores - Desativar finalizadores de equilíbrio
2118472190|a9f59285||Multiplicador de Regeneração de Vigor
2118472191|a926ec8e||Multiplicador de custos de resistência
2118472192|01be5517||Agressão - Vigor
2118472193|842f2c7b||Agressão - Comportamento
2118472194|34537901||Eficiência de equilíbrio
2118472195|51517d52||aumentar o dreno de toxicidade em $I$%
2118472196|51517d53||aumentar a regeneração de vitalidade em $I$
2118472197|51517d54||aumentar o dano causado em $I$%
2118472198|28bf4ac7||Carpeado
2118472199|28cfaa13||Armazenar
2118472200|db33e095||No Carpeado
2118472201|11bda277||Alternar Carpeado
2118472202|28cfaa13||Armazenar
2118472203|e4718bad||Armazenar
2118472204|7aae494d||Sentidos de bruxo - Alternar
2118472205|81426c9e||Durabilidade
2118472206|2ae9db22||Roubo de vida
2118472207|c5548b41||Letargia
2118472208|b1173fc7||Quando Axii termina, os alvos perdem $I$% de sua resistência e equilíbrio máximos e ficam lentos por $I$ segundos.<br>Esses efeitos são reduzidos com base na saúde máxima do alvo.
2118472218|952c6052||Desativar efeitos especiais de espada
2118472219|392e560f||Bônus de Esquiva de Gato
2118472220|e7cb8710||Bônus de Ataque de Gato
2118472221|8c7e03a5||Mostre quantos itens você tem no Carpeado
2118472222|d67df7c9||Regeneração de resistência e bônus de eficiência
2118472223|c7cde2ed||Redução de velocidade
2118472224|fb0b1ca2||Penalidade por danos - Porcentagem máxima de redução sem vigor
2118472225|b65455e4||Desativar modificadores de distância quando sobrecarregados
2118472226|c215a129||Depuração de Armazenamento
2118472227|d78475c2||Toxicidade - Multiplicador
2118472228|fca9f3f4||Acertos críticos restauram totalmente o Equilíbrio e curam um ferimento.
2118472229|7e7c0f49||Definir Bônus - Primeiro Requisito
2118472230|7e7c0f4a||Definir bônus - segundo requisito
2118472231|0335ddd4||Redux - Dinâmico
2118472232|04070793||Redux - Estratégia
2118472233|b17c1616||O dano crítico aumenta em até $S$% quanto mais armadura o alvo tiver. Depois de $S$ segundos sem atacar, seu próximo ataque tem $S$% de aumento de chance crítica e perfuração de armadura.
2118472234|5aeb007f||Seus contadores custam $S$% menos equilíbrio. Acertar um inimigo com menos equilíbrio do que você restaura até $S$ de resistência.
2118472235|4bb57a89||Os inimigos que o atingem em combate corpo a corpo podem ser resfriados. Ao atacar com uma arma secundária de duas mãos, você causa $S$% a mais de dano e é imune a cambalear.
2118472236|50f4a279||Os bônus secundários de Glyphos e Runas são aumentados em dois níveis.
2118472237|733c86a3||Atirar facas atordoa os oponentes durante seus ataques. À noite, a velocidade total é aumentada em $S$% e as janelas de esquiva são aumentadas.
2118472238|690ddece||Calças de Kaer Morhen melhoradas
2118472239|21c8d889||Botas de Kaer Morhen melhoradas
2118472240|277a3552||Manoplas de Kaer Morhen aprimoradas
2118472241|b962f101||Espada de aço de Kaer Morhen melhorada
2118472242|c9e11bdd||Espada de prata de Kaer Morhen melhorada
2118472243|846e5350||Calças de Kaer Morhen melhoradas
2118472244|dda11bf5||Botas de Kaer Morhen melhoradas
2118472245|86c4fc3c||Manoplas de Kaer Morhen aprimoradas
2118472246|1a08a47d||Espada de aço de Kaer Morhen melhorada
2118472247|8c1ae811||Espada de prata de Kaer Morhen melhorada
2118472248|59bcba77||Aumenta o dano do fluxo de fogo em $I$, o dano de Igni em $I$ e o dano de queimadura em $I$.
2118472249|7aadffbb||Desativar comentários de artefatos
2118472250|d7da4873||Contador de Mortes
2118472251|8905ccf1||Modo Gaunter
2118472252|c4821010||Habilitado
2118472253|e99195be||Requisito de Ponto de Habilidade
2118472254|e9918422||Modificador de habilidade gasto
2118472255|629d3698||Limite de Morte
2118472256|c992d233||Perda Máxima de Vitalidade por Morte
2118472257|b35b573e||Perda Máxima de Vigor por Morte
2118472258|3e75e328||Perda Máxima de Toxicidade por Morte
2118472259|efa7a542||Perda de intensidade de sinal por morte
2118472260|a65aaea0||Modificador de XP por Morte
2118472261|955bb0da||Maximum Equipment Durability Loss
2118472262|64404c5e||Marca de DEUS
2118472263|33e40636||Marca de Deus - Apenas Letal
2118472264|24605ff1||Decremento de Morte das Missões
2118472265|88c2a51f||Incremento de Morte de Mortes Recentes
2118472266|04b97da3||Eficiência ofensiva
2118472267|08ea54c5||Eficiência de defesa
2118472268|e804f558||Eficiência de movimento
2118472269|5866c933||Velocidade de movimento
2118472270|b4725d95||Velocidade de movimento
2118472271|18812868||Velocidade de movimento
2118472272|39faab0f||Glifo Menor de Libertação
2118472273|9249f156||Glifo de Libertação
2118472274|123d4e11||Maior Glifo de Libertação
2118472275|87f67099||Tem certeza de que deseja remover atualizações?
2118472276|1016d7f5||Chance de queimar
2118472277|162c60aa||Dano etéreo
2118472278|163a8e75||Aumenta o dano de equilíbrio de Aard em $I$%.<br>Aumenta a chance de atordoar para $I$%.
2118472279|b1173fc2||Aard causa um dano de gelo adicional de $I$.<br>Aard tem uma chance básica de $I$% de congelar por $I$ segundos.<br>A chance aumenta contra alvos com baixa resistência ou equilíbrio.<br>Inimigos resfriados são desacelerados , têm regeneração de vigor reduzida e recebem dano físico aumentado.
2118472281|b1173fc3||Quen explode ao receber $I$% de sua saúde em dano, atordoando inimigos próximos e causando $I$ de dano de choque.<br>O dano refletido de Quen é aumentado para $I$%.
2118472282|b1173fc4||Reduz a manutenção de Vigor de Quen em $I$%.<br>Quen regenera $I$ de sua saúde por segundo.<br>Escudo Ativo regenera $I$% de seu equilíbrio por segundo.
2118472283|b1173fc5||Aumenta a resistência ao escalonamento do Quen para $I$%.<br>Aumenta a redução do custo de equilíbrio do Quen para $I$%.<br>Aumenta a redução de dano do contador do Quen para $I$%.
2118472284|c5548b3e||Escudo Renovador
2118472285|7df48461||Escudo protetor que absorve dano, bloqueia veneno e sangramento, reduz os custos de equilíbrio e aumenta a resistência ao escalonamento.<br>Retarda a regeneração de Vigor em $I$% enquanto ativo.<br>Ativar um escudo Quen logo antes de um ataque inimigo aterrissar irá contrariar o golpe.<br><br>Vida do escudo: $I$<br>Duração do escudo: $I$ segundos
2118472286|e6604b13||Desintegração I
2118472287|e65bcf19||Aard aplica stacks de sangramento de até $I$.<br><br>+$I$ Danos de Aard
2118472288|e81523b2||Desintegração II
2118472289|e810a7b8||Aard enfraquece permanentemente a blindagem inimiga e força a resistência em $I$%.<br><br>+$I$ de dano de Aard
2118472290|e9c9fc51||Desintegração III
2118472291|e9c58057||A chance de relaxar no Aard aumenta em $I$%. Se um alvo for congelado e derrubado por Aard, ele é morto instantaneamente. Caso contrário, o congelamento causa um dano adicional de $I$.<br><br>+$I$ de dano Aard.
2118472292|eb7ed4f0||Aceleração I
2118472293|eb7a58f6||O tempo diminui em $I$% por $I$ segundos ao se esquivar ou lançar Aard.<br><br>+$I$% Movespeed
2118472294|ed33ad8f||Aceleração II
2118472295|ed2f3195||Lançar Aard enquanto corre aumenta a intensidade em $I$% para cada segundo de corrida. Bônus de velocidade de movimento aumentam a intensidade de Aard.<br><br>+$I$% Velocidade de movimento
2118472296|eee8862e||Aceleração III
2118472297|eee40a34||Quando o tempo diminui ao se esquivar ou lançar Aard, sua velocidade é compensada.<br><br>+$I$% Velocidade de movimento
2118472298|f09d5ecd||Imolação I
2118472299|f098e2d3||Você é imune a queimaduras. Acima de $I$ de adrenalina, sua armadura acende, queimando inimigos que o atacam no corpo a corpo.<br><br>+$I$% de ganho de adrenalina
2118472300|f252376c||Imolação II
2118472301|f24dbb72||Você libera uma onda de chamas quando está em equilíbrio, recebendo $I$% de vitalidade em dano ou aparando perfeitamente com o equilíbrio total.<br><br>+$I$% de ganho de adrenalina
2118472302|f407100b||Imolação III
2118472303|f4029411||Você causa continuamente até $I$ de dano de fogo por ponto de adrenalina a inimigos próximos.<br><br>+$I$% de ganho de adrenalina
2118472304|1991adb5||Purgação I
2118472305|198d31bb||Ignis e queimaduras reduzem o moral do inimigo, fazendo com que eles se comportem menos agressivamente em combate. Queimaduras não aumentam mais a resistência a queimaduras do inimigo.<br><br>+$I$ Danos de Igni
2118472306|1b468654||Purgação II
2118472307|1b420a5a||Inimigos mortos por Igni ou enquanto queimam explodem, causando $I$ de dano de fogo aos inimigos próximos.<br><br>+$I$ de dano de Igni
2118472308|1cfb5ef3||Purgação III
